12:47:19 INFO  : updated workspace path: C:\s4projetVivado\uart
11:55:53 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:55:53 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:55:53 INFO  : Domain reconfigured successfully
11:55:53 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:55:53 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:55:53 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:55:53 INFO  : Domain reconfigured successfully
11:55:53 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:55:53 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:55:53 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:55:55 INFO  : Domain build successfully
11:55:55 INFO  : Domain build successfully
11:55:55 INFO  : Generating Boot ELFs
11:55:55 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:55:55 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:55:56 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
11:55:56 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:55:56 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:55:59 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:55:59 INFO  : Generating Export directory
11:56:00 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:56:00 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:56:00 INFO  : Platform Build Finished successfully.
11:56:00 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
11:56:00 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:56:00 INFO  : Successfully retargeted Application c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src
11:56:00 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:56:03 ERROR : hello_world build failed. 
11:56:14 INFO  : BSP build will be initiated for Domain zynq_fsbl
11:56:14 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:56:14 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:56:14 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:56:14 INFO  : BSP build will be initiated for Domain standalone_ps7_cortexa9_0
11:56:14 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:56:14 INFO  : lopper command to reconfigure BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:56:14 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\reconfig_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:56:14 INFO  : Domain reconfigured successfully
11:56:14 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:56:14 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp
11:56:14 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\ps7_cortexa9_0\standalone_ps7_cortexa9_0\bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:56:14 INFO  : Domain reconfigured successfully
11:56:14 INFO  : Generating BSP for the domain C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:56:14 INFO  : lopper command to build BSP :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp
11:56:14 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_bsp.py -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:56:15 INFO  : Domain build successfully
11:56:16 INFO  : Domain build successfully
11:56:16 INFO  : Generating Boot ELFs
11:56:16 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:56:16 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\zynq_fsbl_bsp -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:56:16 INFO  : Successfully retargeted Application C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl
11:56:16 INFO  : lopper command to build baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:56:16 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl -b C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:56:20 INFO  : Successfully building the baremetal applicationC:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\zynq_fsbl\build
11:56:20 INFO  : Generating Export directory
11:56:20 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:56:20 ERROR : failed copy qemu filesSource 'C:\s4projetVivado\uart\platform_main\resources\standalone_ps7_cortexa9_0\qemu\qemu_args.txt' does not exist
11:56:20 INFO  : Platform Build Finished successfully.
11:56:20 INFO  : lopper command to retarget baremetal application :python C:\Xilinx\Vitis\2024.1\data\embeddedsw/scripts/pyesw//retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build
11:56:20 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\retarget_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -d C:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\platform_main\export\platform_main\sw\standalone_ps7_cortexa9_0 -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
11:56:21 INFO  : Successfully retargeted Application c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src
11:56:21 INFO  : cmd.exe, /C, C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\activate.bat && python C:\Xilinx\Vitis\2024.1\data\embeddedsw\scripts\pyesw\\build_app.py -s c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\src -b c:\Users\remsc\Desktop\GIT\Projet-S4-Code\uart\hello_world\build && C:\Xilinx\Vitis\2024.1\tps\win64\lopper-1.1.0\env\Scripts\deactivate.bat
